sample_id,agents,healthStatus,avg_p,p_0,u_0,p_1,u_1,p_2,u_2,p_3,u_3,p_4,u_4,U_max,U_single,U_D_classical,U_D_A_optimal,U_greedy_sequential,U_greedy_counting
0,"[(0, 0.6394267984578837, 0.025010755222666936), (1, 0.27502931836911926, 0.22321073814882275), (2, 0.7364712141640124, 0.6766994874229113), (3, 0.8921795677048454, 0.08693883262941615), (4, 0.4219218196852704, 0.029797219438070344)]","[0, 0, 1, 0, 0]",0.7916685934276225,0.9749892447773331,0.6394267984578837,0.7767892618511772,0.27502931836911926,0.3233005125770887,0.7364712141640124,0.9130611673705838,0.8921795677048454,0.9702027805619297,0.4219218196852704,0.6658888845902471,0.5759347432385927,0.5759347432385928,0.5759347432385928,0.5759347432385926,0.5759347432385926
1,"[(0, 0.038551839337380045, 0.6962243226370528), (1, 0.14393322139536102, 0.46253225482908755), (2, 0.671646764117767, 0.7929512716552943), (3, 0.45318922846621235, 0.4982722297980512), (4, 0.01915710802434778, 0.4323888389514402)]","[0, 0, 1, 1, 1]",0.4235262164258148,0.3037756773629472,0.038551839337380045,0.5374677451709124,0.14393322139536102,0.20704872834470567,0.671646764117767,0.5017277702019488,0.45318922846621235,0.5676111610485598,0.01915710802434778,0.8600925684608705,0.7583947630986649,0.7583947630986649,0.7583947630986649,0.7583947630986649,0.7583947630986649
2,"[(0, 0.40853587925449375, 0.5419720091045962), (1, 0.8620366164792732, 0.17666564419544384), (2, 0.2251595205781467, 0.02909725326811108), (3, 0.1166505334428638, 0.008805625887066904), (4, 0.15669033508336383, 0.5137132085026757)]","[1, 0, 0, 0, 0]",0.7459492518084213,0.4580279908954038,0.40853587925449375,0.8233343558045562,0.8620366164792732,0.9709027467318889,0.2251595205781467,0.9911943741129331,0.1166505334428638,0.48628679149732434,0.15669033508336383,0.4617798647712899,0.3737072654412423,0.3737072654412423,0.3737072654412423,0.3737072654412422,0.37370726544124216
3,"[(0, 0.2718754143840908, 0.48802820785090784), (1, 0.08187934237116656, 0.33873348699206973), (2, 0.07233360770535402, 0.011036367079899967), (3, 0.28385029589876865, 0.11770636555802805), (4, 0.3110382248120007, 0.7434707928397064)]","[0, 0, 0, 1, 1]",0.6602049559358776,0.5119717921490922,0.2718754143840908,0.6612665130079303,0.08187934237116656,0.9889636329201,0.07233360770535402,0.882293634441972,0.28385029589876865,0.2565292071602936,0.3110382248120007,0.4258752689386912,0.36393070684502377,0.36393070684502377,0.36393070684502377,0.36393070684502377,0.36393070684502377
4,"[(0, 0.8882680764524881, 0.39999439597101294), (1, 0.5886201827742321, 0.8597866735427614), (2, 0.22853920336460065, 0.5157172840235198), (3, 0.5837304855736061, 0.9471995219767291), (4, 0.03218138985626773, 0.06894367026654058)]","[1, 1, 0, 1, 0]",0.44167169084388724,0.6000056040289871,0.8882680764524881,0.1402133264572386,0.5886201827742321,0.4842827159764802,0.22853920336460065,0.052800478023270925,0.5837304855736061,0.9310563297334594,0.03218138985626773,1.5343795989101596,1.058997025826153,1.3223018921102279,1.3383350481655516,1.3249323121719887,1.3249323121719887
5,"[(0, 0.35184625582788265, 0.430186245990098), (1, 0.4536708635895742, 0.3434697408782532), (2, 0.5124443649244089, 0.3924154014554718), (3, 0.04090872254284261, 0.4185326073961467), (4, 0.023659862260269615, 0.10245584696998078)]","[0, 1, 0, 0, 0]",0.66258803146201,0.569813754009902,0.35184625582788265,0.6565302591217468,0.4536708635895742,0.6075845985445282,0.5124443649244089,0.5814673926038533,0.04090872254284261,0.8975441530300192,0.023659862260269615,0.5278184206449696,0.35691327514653065,0.35691327514653065,0.35691327514653065,0.35691327514653065,0.35691327514653065
6,"[(0, 0.5481578284163297, 0.13189146337587565), (1, 0.7115468422680244, 0.3022500559178156), (2, 0.938325274775271, 0.19271834726532977), (3, 0.7619850071956039, 0.1656415474015609), (4, 0.9660871461541211, 0.8736083929044367)]","[0, 0, 0, 1, 1]",0.6667780386269963,0.8681085366241243,0.5481578284163297,0.6977499440821844,0.7115468422680244,0.8072816527346702,0.938325274775271,0.8343584525984391,0.7619850071956039,0.1263916070955633,0.9660871461541211,1.4383931220124087,1.0590469120209909,1.0796129843390971,1.0955605545766227,1.0590469120209909,1.0590469120209909
7,"[(0, 0.06688397634275167, 0.41324281642825933), (1, 0.11050473394613869, 0.752111461418534), (2, 0.5112851098756519, 0.04967399448053067), (3, 0.044807484435657075, 0.7359343862230144), (4, 0.1543497477085961, 0.733744889835985)]","[1, 1, 0, 1, 0]",0.4630584903227353,0.5867571835717407,0.06688397634275167,0.24788853858146598,0.11050473394613869,0.9503260055194693,0.5112851098756519,0.26406561377698556,0.044807484435657075,0.26625511016401504,0.1543497477085961,0.28237748061064555,0.1963652155705526,0.19921937940946643,0.19921937940946643,0.19522343569098133,0.19522343569098133
8,"[(0, 0.4975365687586023, 0.2661737230725406), (1, 0.6374111614436909, 0.24247975418376266), (2, 0.4731685799874552, 0.9703361491117534), (3, 0.08518806501099674, 0.31737891751820513), (4, 0.6764439534894834, 0.0852413172296076)]","[0, 0, 1, 1, 0]",0.6236780277768261,0.7338262769274594,0.4975365687586023,0.7575202458162373,0.6374111614436909,0.029663850888246635,0.4731685799874552,0.6826210824817949,0.08518806501099674,0.9147586827703924,0.6764439534894834,0.8308209098838787,0.6136918795265568,0.6402663688989877,0.6432422252263695,0.6136918795265568,0.6136918795265567
9,"[(0, 0.243517762709337, 0.502208989503156), (1, 0.16193751429080594, 0.8212222158432813), (2, 0.23139951253383595, 0.5523286406385723), (3, 0.9263574247603646, 0.39737875423051217), (4, 0.9678678919644726, 0.7314719162578773)]","[0, 0, 0, 0, 1]",0.3990778967053202,0.49779101049684404,0.243517762709337,0.17877778415671874,0.16193751429080594,0.44767135936142766,0.23139951253383595,0.6026212457694878,0.9263574247603646,0.26852808374212267,0.9678678919644726,1.4591750130958,1.076082941043184,1.0760829410431842,1.0760829410431842,1.076082941043184,1.076082941043184
